frame index,label
0,Parent Vessel Identification
1,Parent Vessel Identification
2,Parent Vessel Identification
3,Parent Vessel Identification
4,Parent Vessel Identification
5,Parent Vessel Identification
6,Parent Vessel Identification
7,Parent Vessel Identification
8,Parent Vessel Identification
9,Parent Vessel Identification
10,Parent Vessel Identification
11,Parent Vessel Identification
12,Parent Vessel Identification
13,Parent Vessel Identification
14,Parent Vessel Identification
15,Parent Vessel Identification
16,Parent Vessel Identification
17,Parent Vessel Identification
18,Parent Vessel Identification
19,Parent Vessel Identification
20,Parent Vessel Identification
21,Parent Vessel Identification
22,Parent Vessel Identification
23,Parent Vessel Identification
24,Parent Vessel Identification
25,Parent Vessel Identification
26,Parent Vessel Identification
27,Parent Vessel Identification
28,Parent Vessel Identification
29,Parent Vessel Identification
30,Parent Vessel Identification
31,Parent Vessel Identification
32,Parent Vessel Identification
33,Parent Vessel Identification
34,Parent Vessel Identification
35,Parent Vessel Identification
36,Parent Vessel Identification
37,Parent Vessel Identification
38,Parent Vessel Identification
39,Parent Vessel Identification
40,Parent Vessel Identification
41,Parent Vessel Identification
42,Parent Vessel Identification
43,Parent Vessel Identification
44,Parent Vessel Identification
45,Parent Vessel Identification
46,Parent Vessel Identification
47,Parent Vessel Identification
48,Parent Vessel Identification
49,Parent Vessel Identification
50,Parent Vessel Identification
51,Parent Vessel Identification
52,Parent Vessel Identification
53,Parent Vessel Identification
54,Parent Vessel Identification
55,Parent Vessel Identification
56,Parent Vessel Identification
57,Parent Vessel Identification
58,Parent Vessel Identification
59,Parent Vessel Identification
60,Parent Vessel Identification
61,Parent Vessel Identification
62,Parent Vessel Identification
63,Parent Vessel Identification
64,Parent Vessel Identification
65,Parent Vessel Identification
66,Parent Vessel Identification
67,Parent Vessel Identification
68,Parent Vessel Identification
69,Parent Vessel Identification
70,Parent Vessel Identification
71,Parent Vessel Identification
72,Parent Vessel Identification
73,Parent Vessel Identification
74,Parent Vessel Identification
75,Parent Vessel Identification
76,Parent Vessel Identification
77,Parent Vessel Identification
78,Parent Vessel Identification
79,Parent Vessel Identification
80,Parent Vessel Identification
81,Parent Vessel Identification
82,Parent Vessel Identification
83,Parent Vessel Identification
84,Parent Vessel Identification
85,Parent Vessel Identification
86,Parent Vessel Identification
87,Parent Vessel Identification
88,Parent Vessel Identification
89,Parent Vessel Identification
90,Parent Vessel Identification
91,Parent Vessel Identification
92,Parent Vessel Identification
93,Parent Vessel Identification
94,Parent Vessel Identification
95,Parent Vessel Identification
96,Parent Vessel Identification
97,Parent Vessel Identification
98,Parent Vessel Identification
99,Parent Vessel Identification
100,Parent Vessel Identification
101,Parent Vessel Identification
102,Parent Vessel Identification
103,Parent Vessel Identification
104,Parent Vessel Identification
105,Parent Vessel Identification
106,Parent Vessel Identification
107,Parent Vessel Identification
108,Parent Vessel Identification
109,Parent Vessel Identification
110,Parent Vessel Identification
111,Parent Vessel Identification
112,Parent Vessel Identification
113,Parent Vessel Identification
114,Parent Vessel Identification
115,Parent Vessel Identification
116,Parent Vessel Identification
117,Parent Vessel Identification
118,Parent Vessel Identification
119,Parent Vessel Identification
120,Parent Vessel Identification
121,Parent Vessel Identification
122,Parent Vessel Identification
123,Parent Vessel Identification
124,Parent Vessel Identification
125,Parent Vessel Identification
126,Neck Identification
127,Neck Identification
128,Neck Identification
129,Neck Identification
130,Neck Identification
131,Neck Identification
132,Neck Identification
133,Neck Identification
134,Neck Identification
135,Neck Identification
136,Neck Identification
137,Neck Identification
138,Neck Identification
139,Neck Identification
140,Neck Identification
141,Neck Identification
142,Neck Identification
143,Neck Identification
144,Neck Identification
145,Neck Identification
146,Neck Identification
147,Neck Identification
148,Neck Identification
149,Neck Identification
150,Neck Identification
151,Neck Identification
152,Neck Identification
153,Neck Identification
154,Neck Identification
155,Neck Identification
156,Neck Identification
157,Neck Identification
158,Neck Identification
159,Neck Identification
160,Neck Identification
161,Neck Identification
162,Neck Identification
163,Neck Identification
164,Neck Identification
165,Neck Identification
166,Neck Identification
167,Neck Identification
168,Neck Identification
169,Neck Identification
170,Neck Identification
171,Neck Identification
172,Neck Identification
173,Neck Identification
174,Neck Identification
175,Neck Identification
176,Neck Identification
177,Neck Identification
178,Neck Identification
179,Neck Identification
180,Neck Identification
181,Neck Identification
182,Neck Identification
183,Neck Identification
184,Neck Identification
185,Neck Identification
186,Neck Identification
187,Neck Identification
188,Neck Identification
189,Neck Identification
190,Neck Identification
191,Neck Identification
192,Neck Identification
193,Dome Identification
194,Dome Identification
195,Dome Identification
196,Dome Identification
197,Dome Identification
198,Dome Identification
199,Dome Identification
200,Dome Identification
201,Dome Identification
202,Dome Identification
203,Dome Identification
204,Dome Identification
205,Dome Identification
206,Dome Identification
207,Dome Identification
208,Dome Identification
209,Dome Identification
210,Dome Identification
211,Dome Identification
212,Dome Identification
213,Dome Identification
214,Dome Identification
215,Dome Identification
216,Dome Identification
217,Dome Identification
218,Dome Identification
219,Dome Identification
220,Dome Identification
221,Dome Identification
222,Dome Identification
223,Dome Identification
224,Dome Identification
225,Dome Identification
226,Dome Identification
227,Dome Identification
228,Dome Identification
229,Dome Identification
230,Dome Identification
231,Dome Identification
232,Dome Identification
233,Dome Identification
234,Dome Identification
235,Dome Identification
236,Dome Identification
237,Dome Identification
238,Clipping
239,Clipping
240,Clipping
241,Clipping
242,Clipping
243,Clipping
244,Clipping
245,Clipping
246,Clipping
247,Clipping
248,Clipping
249,Clipping
250,Clipping
251,Clipping
252,Clipping
253,Clipping
254,Clipping
255,Clipping
256,Clipping
257,Clipping
258,Clipping
259,Clipping
260,Clipping
261,Clipping
262,Clipping
263,Clipping
264,Clipping
265,Clipping
266,Clipping
267,Clipping
268,Clipping
269,Clipping
270,Clipping
271,Clipping
272,Clipping
273,Clipping
274,Clipping
275,Clipping
276,Clipping
277,Clipping
278,Clipping
279,Clipping
280,Clipping
281,Clipping
282,Clipping
283,Clipping
284,Clipping
285,Clipping
286,Clipping
287,Clipping
288,Clipping
289,Clipping
290,Clipping
291,Clipping
292,Clipping
293,Clipping
294,Clipping
295,Clipping
296,Clipping
297,Clipping
298,Clipping
299,Clipping
300,Clipping
301,Clipping
302,Clipping
303,Clipping
304,Clipping
305,Clipping
306,Clipping
307,Clipping
308,Clipping
309,Clipping
310,Clipping
311,Clipping
312,Clipping
313,Clipping
314,Clipping
315,Clipping
316,Clipping
317,Clipping
318,Clipping
319,Clipping
320,Clipping
321,Clipping
322,Clipping
323,Clipping
324,Clipping
325,Clipping
326,Clipping
327,Clipping
328,Clipping
329,Clipping
330,Clipping
331,Clipping
332,Clipping
333,Clipping
334,Clipping
335,Clipping
336,Clipping
337,Clipping
338,Clipping
339,Clipping
340,Clipping
341,Clipping
342,Clipping
343,Clipping
344,Clipping
345,Clipping
346,Clipping
347,Clipping
348,Clipping
349,Clipping
350,Clipping
351,Clipping
352,Clipping
353,Clipping
354,Clipping
355,Clipping
356,Clipping
357,Clipping
358,Clipping
359,Clipping
360,Clipping
361,Clipping
362,Clipping
363,Clipping
364,Clipping
365,Clipping
366,Clipping
367,Clipping
368,Clipping
369,Clipping
370,Clipping
371,Clipping
372,Clipping
373,Clipping
374,Clipping
375,Clipping
376,Clipping
377,Clipping
378,Clipping
379,Clipping
380,Clipping
381,Clipping
382,Clipping
383,Clipping
384,Clipping
385,Clipping
386,Clipping
387,Clipping
388,Clipping
389,Clipping
390,Clipping
391,Clipping
392,Clipping
393,Clipping
394,Clipping
395,Clipping
396,Clipping
397,Clipping
398,Clipping
399,Clipping
400,Clipping
401,Clipping
402,Clipping
403,Clipping
404,Clipping
405,Clipping
406,Clipping
407,Clipping
408,Clipping
409,Clipping
410,Clipping
411,Clipping
412,Clipping
413,Clipping
414,Clipping
415,Clipping
416,Clipping
417,Clipping
418,Clipping
419,Clipping
420,Clipping
421,Clipping
422,Clipping
423,Clipping
424,Clipping
425,Clipping
426,Clipping
427,Clipping
428,Clipping
429,Clipping
430,Clipping
431,Clipping
432,Clipping
433,Clipping
434,Clipping
435,Clipping
436,Clipping
437,Clipping
438,Clipping
439,Clipping
440,Clipping
441,Clipping
442,Clipping
443,Clipping
444,Clipping
445,Clipping
446,Clipping
447,Clipping
448,Clipping
449,Clipping
450,Clipping
451,Clipping
452,Clipping
453,Clipping
454,Clipping
455,Clipping
456,Clipping
457,Clipping
458,Clipping
459,Clipping
460,Clipping
461,Clipping
462,Clipping
463,Clipping
464,Clipping
465,Clipping
466,Clipping
467,Clipping
468,Clipping
469,Clipping
470,Clipping
471,Clipping
472,Clipping
473,Clipping
474,Parent Vessel Identification
475,Parent Vessel Identification
476,Parent Vessel Identification
477,Parent Vessel Identification
478,Parent Vessel Identification
479,Parent Vessel Identification
480,Parent Vessel Identification
481,Neck Identification
482,Neck Identification
483,Neck Identification
484,Neck Identification
485,Neck Identification
486,Neck Identification
487,Neck Identification
488,Neck Identification
489,Neck Identification
490,Neck Identification
491,Neck Identification
492,Neck Identification
493,Neck Identification
494,Neck Identification
495,Neck Identification
496,Neck Identification
497,Neck Identification
498,Neck Identification
499,Neck Identification
500,Neck Identification
501,Neck Identification
502,Neck Identification
503,Neck Identification
504,Neck Identification
505,Neck Identification
506,Neck Identification
507,Neck Identification
508,Neck Identification
509,Neck Identification
510,Neck Identification
511,Neck Identification
512,Neck Identification
513,Neck Identification
514,Neck Identification
515,Neck Identification
516,Neck Identification
517,Neck Identification
518,Neck Identification
519,Neck Identification
520,Neck Identification
521,Neck Identification
522,Neck Identification
523,Neck Identification
524,Neck Identification
525,Neck Identification
526,Neck Identification
527,Neck Identification
528,Neck Identification
529,Neck Identification
530,Neck Identification
531,Neck Identification
532,Neck Identification
533,Neck Identification
534,Neck Identification
535,Neck Identification
536,Neck Identification
537,Neck Identification
538,Neck Identification
539,Neck Identification
540,Neck Identification
541,Neck Identification
542,Neck Identification
543,Neck Identification
544,Neck Identification
545,Neck Identification
546,Neck Identification
547,Neck Identification
548,Neck Identification
549,Neck Identification
550,Neck Identification
551,Neck Identification
552,Neck Identification
553,Neck Identification
554,Neck Identification
555,Neck Identification
556,Neck Identification
557,Neck Identification
558,Neck Identification
559,Neck Identification
560,Neck Identification
561,Neck Identification
562,Neck Identification
563,Neck Identification
564,Neck Identification
565,Neck Identification
566,Neck Identification
567,Neck Identification
568,Neck Identification
569,Neck Identification
570,Neck Identification
571,Neck Identification
572,Neck Identification
573,Neck Identification
574,Neck Identification
575,Neck Identification
576,Neck Identification
577,Neck Identification
578,Neck Identification
579,Neck Identification
580,Neck Identification
581,Neck Identification
582,Neck Identification
583,Clipping
584,Clipping
585,Clipping
586,Clipping
587,Clipping
588,Clipping
589,Clipping
590,Clipping
591,Clipping
592,Clipping
593,Clipping
594,Clipping
595,Clipping
596,Clipping
597,Clipping
598,Clipping
599,Clipping
600,Clipping
601,Clipping
602,Clipping
603,Clipping
604,Clipping
605,Clipping
606,Clipping
607,Clipping
608,Clipping
609,Clipping
610,Clipping
611,Clipping
612,Clipping
613,Clipping
614,Clipping
615,Clipping
616,Clipping
617,Clipping
618,Clipping
619,Clipping
620,Clipping
621,Clipping
622,Clipping
623,Clipping
624,Clipping
625,Clipping
626,Clipping
627,Clipping
628,Clipping
629,Clipping
630,Clipping
631,Clipping
632,Clipping
633,Clipping
634,Clipping
635,Clipping
636,Clipping
637,Clipping
638,Clipping
639,Clipping
640,Clipping
641,Clipping
642,Clipping
643,Clipping
644,Clipping
645,Clipping
646,Clipping
647,Clipping
648,Clipping
649,Clipping
650,Clipping
651,Clipping
652,Clipping
653,Clipping
654,Clipping
655,Clipping
656,Clipping
657,Clipping
658,Clipping
659,Clipping
660,Clipping
661,Clipping
662,Clipping
663,Clipping
664,Clipping
665,Clipping
666,Clipping
667,Clipping
668,Clipping
669,Clipping
670,Clipping
671,Clipping
672,Clipping
673,Clipping
674,Clipping
675,Clipping
676,Clipping
677,Clipping
678,Clipping
679,Clipping
680,Clipping
681,Clipping
682,Clipping
683,Clipping
684,Clipping
685,Clipping
686,Clipping
687,Clipping
688,Clipping
689,Clipping
690,Clipping
691,Clipping
692,Clipping
693,Clipping
694,Clipping
695,Clipping
696,Clipping
697,Clipping
698,Clipping
699,Clipping
700,Clipping
701,Clipping
702,Clipping
703,Clipping
704,Clipping
705,Clipping
706,Clipping
707,Clipping
708,Clipping
709,Clipping
710,Clipping
711,Clipping
712,Clipping
713,Clipping
714,Clipping
715,Clipping
716,Clipping
717,Clipping
718,Clipping
719,Clipping
720,Clipping
721,Clipping
722,Clipping
723,Neck Identification
724,Neck Identification
725,Neck Identification
726,Neck Identification
727,Neck Identification
728,Neck Identification
729,Neck Identification
730,Neck Identification
731,Neck Identification
732,Neck Identification
733,Neck Identification
734,Neck Identification
735,Neck Identification
736,Neck Identification
737,Neck Identification
738,Neck Identification
739,Neck Identification
740,Neck Identification
741,Neck Identification
742,Neck Identification
743,Neck Identification
744,Neck Identification
745,Neck Identification
746,Neck Identification
747,Neck Identification
748,Neck Identification
749,Neck Identification
750,Neck Identification
751,Neck Identification
752,Neck Identification
753,Neck Identification
754,Neck Identification
755,Neck Identification
756,Neck Identification
757,Neck Identification
758,Neck Identification
759,Neck Identification
760,Neck Identification
761,Neck Identification
762,Neck Identification
763,Neck Identification
764,Neck Identification
765,Neck Identification
766,Neck Identification
767,Neck Identification
768,Neck Identification
769,Neck Identification
770,Neck Identification
771,Neck Identification
772,Neck Identification
773,Neck Identification
774,Neck Identification
775,Neck Identification
776,Neck Identification
777,Neck Identification
778,Neck Identification
779,Neck Identification
780,Neck Identification
781,Neck Identification
782,Neck Identification
783,Neck Identification
784,Neck Identification
785,Neck Identification
786,Neck Identification
787,Neck Identification
788,Neck Identification
789,Neck Identification
790,Neck Identification
